======================================
Harry Potter Unlearning Experiments
======================================
Model: llama-3.1-8b
GPU: 1
Output: experiment_results_hp
======================================
================================================================================
UNLEARNING EXPERIMENT CONFIGURATION
================================================================================
Model: llama-3.1-8b
Target: hp
Retain: book
Dataset sizes: [10, 25, 50, 100, 250, 500, 1000, 1500, 2500]
Output directory: experiment_results_hp
GPU: 1
Max length: 1000
================================================================================
================================================================================
EVALUATING ORIGINAL MODEL (once for all experiments)
================================================================================
Initializing model: meta-llama/Llama-3.1-8B
Operating on layers: [4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28]
Loading from cache: /dsi/fetaya-lab/noam_diamant/projects/Unlearning_with_SAE/CRISP/crisp/llama_sae_cache
Loading SAEs:   0%|          | 0/13 [00:00<?, ?it/s]Loading layers.4 on cuda:0
Loading SAEs:   8%|▊         | 1/13 [00:02<00:25,  2.14s/it]Loading layers.6 on cuda:0
Loading SAEs:  15%|█▌        | 2/13 [00:02<00:14,  1.33s/it]Loading layers.8 on cuda:0
Loading SAEs:  23%|██▎       | 3/13 [00:03<00:10,  1.07s/it]Loading layers.10 on cuda:0
Loading SAEs:  31%|███       | 4/13 [00:04<00:08,  1.06it/s]Loading layers.12 on cuda:0
Loading SAEs:  38%|███▊      | 5/13 [00:05<00:06,  1.15it/s]Loading layers.14 on cuda:0
Loading SAEs:  46%|████▌     | 6/13 [00:05<00:05,  1.22it/s]Loading layers.16 on cuda:0
Loading SAEs:  54%|█████▍    | 7/13 [00:06<00:04,  1.26it/s]Loading layers.18 on cuda:0
Loading SAEs:  62%|██████▏   | 8/13 [00:07<00:03,  1.27it/s]Loading layers.20 on cuda:0
Loading SAEs:  69%|██████▉   | 9/13 [00:08<00:03,  1.30it/s]Loading layers.22 on cuda:0
Loading SAEs:  77%|███████▋  | 10/13 [00:09<00:02,  1.23it/s]Loading layers.24 on cuda:0
Loading SAEs:  85%|████████▍ | 11/13 [00:10<00:01,  1.16it/s]Loading layers.26 on cuda:0
Loading SAEs:  92%|█████████▏| 12/13 [00:11<00:00,  1.07it/s]Loading layers.28 on cuda:0
Loading SAEs: 100%|██████████| 13/13 [00:12<00:00,  1.08it/s]
Loading SAEs: 100%|██████████| 13/13 [00:12<00:00,  1.08it/s]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:12<00:36, 12.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:13<00:11,  5.90s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:15<00:03,  3.83s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  2.44s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.84s/it]
Evaluating model (before unlearning)...
Evaluating Harry Potter accuracy...
Evaluating batches:   0%|          | 0/155 [00:00<?, ?it/s]
Evaluating batches:   0%|          | 0/155 [00:05<?, ?it/s, Batch Acc=0.875, Total Acc=0.875]
Evaluating batches:  18%|█▊        | 321/1756 [00:40<03:40,  6.50it/s, Batch Acc=0.500, Total Acc=0.559]
Evaluating batches:  18%|█▊        | 321/1756 [00:40<03:40,  6.50it/s, Batch Acc=0.500, Total Acc=0.559]
Evaluating batches:  18%|█▊        | 322/1756 [00:40<03:25,  6.98it/s, Batch Acc=0.500, Total Acc=0.559]
Evaluating batches:  18%|█▊        | 322/1756 [00:40<03:25,  6.98it/s, Batch Acc=0.625, Total Acc=0.559]
Evaluating batches:  18%|█▊        | 322/1756 [00:40<03:25,  6.98it/s, Batch Acc=0.000, Total Acc=0.557]
Evaluating batches:  18%|█▊        | 324/1756 [00:40<02:48,  8.50it/s, Batch Acc=0.000, Total Acc=0.557]
Evaluating batches:  18%|█▊        | 324/1756 [00:41<02:48,  8.50it/s, Batch Acc=0.250, Total Acc=0.556]
Evaluating batches:  19%|█▊        | 325/1756 [00:41<02:47,  8.56it/s, Batch Acc=0.250, Total Acc=0.556]
Evaluating batches:  19%|█▊        | 325/1756 [00:41<02:47,  8.56it/s, Batch Acc=0.500, Total Acc=0.556]
Evaluating batches:  19%|█▊        | 325/1756 [00:41<02:47,  8.56it/s, Batch Acc=0.250, Total Acc=0.555]
Evaluating batches:  19%|█▊        | 327/1756 [00:41<02:30,  9.51it/s, Batch Acc=0.250, Total Acc=0.555]
Evaluating batches:  19%|█▊        | 327/1756 [00:41<02:30,  9.51it/s, Batch Acc=0.250, Total Acc=0.554]
Evaluating batches:  19%|█▊        | 327/1756 [00:41<02:30,  9.51it/s, Batch Acc=0.375, Total Acc=0.554]
Evaluating batches:  19%|█▊        | 329/1756 [00:41<02:34,  9.24it/s, Batch Acc=0.375, Total Acc=0.554]
Evaluating batches:  19%|█▊        | 329/1756 [00:41<02:34,  9.24it/s, Batch Acc=0.500, Total Acc=0.553]
Evaluating batches:  19%|█▊        | 329/1756 [00:41<02:34,  9.24it/s, Batch Acc=0.750, Total Acc=0.554]
Evaluating batches:  19%|█▉        | 331/1756 [00:41<02:24,  9.85it/s, Batch Acc=0.750, Total Acc=0.554]
Evaluating batches:  19%|█▉        | 331/1756 [00:41<02:24,  9.85it/s, Batch Acc=0.125, Total Acc=0.553]
Evaluating batches:  19%|█▉        | 332/1756 [00:41<02:24,  9.83it/s, Batch Acc=0.125, Total Acc=0.553]
Evaluating batches:  19%|█▉        | 332/1756 [00:41<02:24,  9.83it/s, Batch Acc=0.125, Total Acc=0.551]
Evaluating batches:  19%|█▉        | 332/1756 [00:41<02:24,  9.83it/s, Batch Acc=0.625, Total Acc=0.552]
Evaluating batches:  19%|█▉        | 334/1756 [00:41<02:18, 10.24it/s, Batch Acc=0.625, Total Acc=0.552]
Evaluating batches:  19%|█▉        | 334/1756 [00:42<02:18, 10.24it/s, Batch Acc=0.875, Total Acc=0.553]
Evaluating batches:  19%|█▉        | 334/1756 [00:42<02:18, 10.24it/s, Batch Acc=0.750, Total Acc=0.553]
Evaluating batches:  19%|█▉        | 336/1756 [00:42<02:40,  8.85it/s, Batch Acc=0.750, Total Acc=0.553]
Evaluating batches:  19%|█▉        | 336/1756 [00:42<02:40,  8.85it/s, Batch Acc=1.000, Total Acc=0.555]
Evaluating batches:  19%|█▉        | 337/1756 [00:42<02:47,  8.49it/s, Batch Acc=1.000, Total Acc=0.555]
Evaluating batches:  19%|█▉        | 337/1756 [00:42<02:47,  8.49it/s, Batch Acc=0.625, Total Acc=0.555]
Evaluating batches:  19%|█▉        | 338/1756 [00:42<02:43,  8.67it/s, Batch Acc=0.625, Total Acc=0.555]
Evaluating batches:  19%|█▉        | 338/1756 [00:42<02:43,  8.67it/s, Batch Acc=0.750, Total Acc=0.555]
Evaluating batches:  19%|█▉        | 339/1756 [00:42<02:53,  8.15it/s, Batch Acc=0.750, Total Acc=0.555]
Evaluating batches:  19%|█▉        | 339/1756 [00:42<02:53,  8.15it/s, Batch Acc=0.750, Total Acc=0.556]
Evaluating batches:  19%|█▉        | 340/1756 [00:42<02:59,  7.90it/s, Batch Acc=0.750, Total Acc=0.556]
Evaluating batches:  19%|█▉        | 340/1756 [00:42<02:59,  7.90it/s, Batch Acc=0.625, Total Acc=0.556]
Evaluating batches:  19%|█▉        | 341/1756 [00:42<02:58,  7.92it/s, Batch Acc=0.625, Total Acc=0.556]
Evaluating batches:  19%|█▉        | 341/1756 [00:42<02:58,  7.92it/s, Batch Acc=0.500, Total Acc=0.556]
Evaluating batches:  19%|█▉        | 342/1756 [00:42<02:50,  8.30it/s, Batch Acc=0.500, Total Acc=0.556]
Evaluating batches:  19%|█▉        | 342/1756 [00:43<02:50,  8.30it/s, Batch Acc=0.875, Total Acc=0.557]
Evaluating batches:  20%|█▉        | 343/1756 [00:43<03:05,  7.62it/s, Batch Acc=0.875, Total Acc=0.557]
Evaluating batches:  20%|█▉        | 343/1756 [00:43<03:05,  7.62it/s, Batch Acc=0.625, Total Acc=0.557]
Evaluating batches:  20%|█▉        | 344/1756 [00:43<03:02,  7.76it/s, Batch Acc=0.625, Total Acc=0.557]
Evaluating batches:  20%|█▉        | 344/1756 [00:43<03:02,  7.76it/s, Batch Acc=0.875, Total Acc=0.558]
Evaluating batches:  20%|█▉        | 345/1756 [00:43<02:55,  8.04it/s, Batch Acc=0.875, Total Acc=0.558]
Evaluating batches:  20%|█▉        | 345/1756 [00:43<02:55,  8.04it/s, Batch Acc=0.750, Total Acc=0.559]
Evaluating batches:  20%|█▉        | 346/1756 [00:43<02:46,  8.46it/s, Batch Acc=0.750, Total Acc=0.559]
Evaluating batches:  20%|█▉        | 346/1756 [00:43<02:46,  8.46it/s, Batch Acc=0.875, Total Acc=0.559]
Evaluating batches:  20%|█▉        | 347/1756 [00:43<03:02,  7.71it/s, Batch Acc=0.875, Total Acc=0.559]
Evaluating batches:  20%|█▉        | 347/1756 [00:43<03:02,  7.71it/s, Batch Acc=0.375, Total Acc=0.559]
Evaluating batches:  20%|█▉        | 348/1756 [00:43<03:07,  7.51it/s, Batch Acc=0.375, Total Acc=0.559]
Evaluating batches:  20%|█▉        | 348/1756 [00:43<03:07,  7.51it/s, Batch Acc=0.750, Total Acc=0.559]
Evaluating batches:  20%|█▉        | 349/1756 [00:43<02:59,  7.83it/s, Batch Acc=0.750, Total Acc=0.559]
Evaluating batches:  20%|█▉        | 349/1756 [00:43<02:59,  7.83it/s, Batch Acc=0.875, Total Acc=0.560]
Evaluating batches:  20%|█▉        | 350/1756 [00:43<02:54,  8.05it/s, Batch Acc=0.875, Total Acc=0.560]
Evaluating batches:  20%|█▉        | 350/1756 [00:44<02:54,  8.05it/s, Batch Acc=0.750, Total Acc=0.561]
Evaluating batches:  20%|█▉        | 351/1756 [00:44<02:51,  8.20it/s, Batch Acc=0.750, Total Acc=0.561]
Evaluating batches:  20%|█▉        | 351/1756 [00:44<02:51,  8.20it/s, Batch Acc=0.750, Total Acc=0.561]
Evaluating batches:  20%|██        | 352/1756 [00:44<02:51,  8.17it/s, Batch Acc=0.750, Total Acc=0.561]
Evaluating batches:  20%|██        | 352/1756 [00:44<02:51,  8.17it/s, Batch Acc=0.750, Total Acc=0.562]
Evaluating batches:  20%|██        | 353/1756 [00:44<03:10,  7.38it/s, Batch Acc=0.750, Total Acc=0.562]
Evaluating batches:  20%|██        | 353/1756 [00:44<03:10,  7.38it/s, Batch Acc=1.000, Total Acc=0.563]
Evaluating batches:  20%|██        | 354/1756 [00:44<03:06,  7.50it/s, Batch Acc=1.000, Total Acc=0.563]
Evaluating batches:  20%|██        | 354/1756 [00:44<03:06,  7.50it/s, Batch Acc=0.750, Total Acc=0.564]
Evaluating batches:  20%|██        | 355/1756 [00:44<02:59,  7.82it/s, Batch Acc=0.750, Total Acc=0.564]
Evaluating batches:  20%|██        | 355/1756 [00:44<02:59,  7.82it/s, Batch Acc=0.625, Total Acc=0.564]
Evaluating batches:  20%|██        | 356/1756 [00:44<02:53,  8.07it/s, Batch Acc=0.625, Total Acc=0.564]
Evaluating batches:  20%|██        | 356/1756 [00:44<02:53,  8.07it/s, Batch Acc=0.750, Total Acc=0.564]
Evaluating batches:  20%|██        | 357/1756 [00:44<03:04,  7.60it/s, Batch Acc=0.750, Total Acc=0.564]
Evaluating batches:  20%|██        | 357/1756 [00:44<03:04,  7.60it/s, Batch Acc=0.875, Total Acc=0.565]
Evaluating batches:  20%|██        | 358/1756 [00:44<02:57,  7.88it/s, Batch Acc=0.875, Total Acc=0.565]
Evaluating batches:  20%|██        | 358/1756 [00:45<02:57,  7.88it/s, Batch Acc=0.875, Total Acc=0.566]
Evaluating batches:  20%|██        | 359/1756 [00:45<03:01,  7.68it/s, Batch Acc=0.875, Total Acc=0.566]
Evaluating batches:  20%|██        | 359/1756 [00:45<03:01,  7.68it/s, Batch Acc=0.375, Total Acc=0.566]
Evaluating batches:  21%|██        | 360/1756 [00:45<03:05,  7.53it/s, Batch Acc=0.375, Total Acc=0.566]
Evaluating batches:  21%|██        | 360/1756 [00:45<03:05,  7.53it/s, Batch Acc=0.875, Total Acc=0.566]
Evaluating batches:  21%|██        | 361/1756 [00:45<03:07,  7.43it/s, Batch Acc=0.875, Total Acc=0.566]
Evaluating batches:  21%|██        | 361/1756 [00:45<03:07,  7.43it/s, Batch Acc=0.625, Total Acc=0.567]
Evaluating batches:  21%|██        | 362/1756 [00:45<02:59,  7.76it/s, Batch Acc=0.625, Total Acc=0.567]
Evaluating batches:  21%|██        | 362/1756 [00:45<02:59,  7.76it/s, Batch Acc=0.500, Total Acc=0.566]
Evaluating batches:  21%|██        | 363/1756 [00:45<02:53,  8.04it/s, Batch Acc=0.500, Total Acc=0.566]
Evaluating batches:  21%|██        | 363/1756 [00:45<02:53,  8.04it/s, Batch Acc=0.875, Total Acc=0.567]
Evaluating batches:  21%|██        | 364/1756 [00:45<02:52,  8.08it/s, Batch Acc=0.875, Total Acc=0.567]
Evaluating batches:  21%|██        | 364/1756 [00:45<02:52,  8.08it/s, Batch Acc=0.750, Total Acc=0.568]
Evaluating batches:  21%|██        | 365/1756 [00:45<02:57,  7.82it/s, Batch Acc=0.750, Total Acc=0.568]
Evaluating batches:  21%|██        | 365/1756 [00:46<02:57,  7.82it/s, Batch Acc=0.750, Total Acc=0.568]
Evaluating batches:  21%|██        | 366/1756 [00:46<03:02,  7.62it/s, Batch Acc=0.750, Total Acc=0.568]
Evaluating batches:  21%|██        | 366/1756 [00:46<03:02,  7.62it/s, Batch Acc=0.875, Total Acc=0.569]
Evaluating batches:  21%|██        | 367/1756 [00:46<03:09,  7.33it/s, Batch Acc=0.875, Total Acc=0.569]
Evaluating batches:  21%|██        | 367/1756 [00:46<03:09,  7.33it/s, Batch Acc=1.000, Total Acc=0.570]
Evaluating batches:  21%|██        | 368/1756 [00:46<03:04,  7.50it/s, Batch Acc=1.000, Total Acc=0.570]
Evaluating batches:  21%|██        | 368/1756 [00:46<03:04,  7.50it/s, Batch Acc=0.875, Total Acc=0.571]
Evaluating batches:  21%|██        | 369/1756 [00:46<03:19,  6.96it/s, Batch Acc=0.875, Total Acc=0.571]
Evaluating batches:  21%|██        | 369/1756 [00:46<03:19,  6.96it/s, Batch Acc=1.000, Total Acc=0.572]
Evaluating batches:  21%|██        | 370/1756 [00:46<03:07,  7.37it/s, Batch Acc=1.000, Total Acc=0.572]
Evaluating batches:  21%|██        | 370/1756 [00:46<03:07,  7.37it/s, Batch Acc=0.625, Total Acc=0.572]
Evaluating batches:  21%|██        | 371/1756 [00:46<03:02,  7.58it/s, Batch Acc=0.625, Total Acc=0.572]
Evaluating batches:  21%|██        | 371/1756 [00:46<03:02,  7.58it/s, Batch Acc=0.750, Total Acc=0.573]
Evaluating batches:  21%|██        | 372/1756 [00:46<02:55,  7.87it/s, Batch Acc=0.750, Total Acc=0.573]
Evaluating batches:  21%|██        | 372/1756 [00:46<02:55,  7.87it/s, Batch Acc=1.000, Total Acc=0.574]
Evaluating batches:  21%|██        | 373/1756 [00:46<02:51,  8.08it/s, Batch Acc=1.000, Total Acc=0.574]
Evaluating batches:  21%|██        | 373/1756 [00:47<02:51,  8.08it/s, Batch Acc=0.500, Total Acc=0.574]
Evaluating batches:  21%|██▏       | 374/1756 [00:47<02:56,  7.83it/s, Batch Acc=0.500, Total Acc=0.574]
Evaluating batches:  21%|██▏       | 374/1756 [00:47<02:56,  7.83it/s, Batch Acc=0.500, Total Acc=0.574]
Evaluating batches:  21%|██▏       | 375/1756 [00:47<02:54,  7.92it/s, Batch Acc=0.500, Total Acc=0.574]
Evaluating batches:  21%|██▏       | 375/1756 [00:47<02:54,  7.92it/s, Batch Acc=0.500, Total Acc=0.573]
Evaluating batches:  21%|██▏       | 375/1756 [00:47<02:54,  7.92it/s, Batch Acc=0.375, Total Acc=0.573]
Evaluating batches:  21%|██▏       | 377/1756 [00:47<02:44,  8.37it/s, Batch Acc=0.375, Total Acc=0.573]
Evaluating batches:  21%|██▏       | 377/1756 [00:47<02:44,  8.37it/s, Batch Acc=0.750, Total Acc=0.573]
Evaluating batches:  22%|██▏       | 378/1756 [00:47<02:43,  8.43it/s, Batch Acc=0.750, Total Acc=0.573]
Evaluating batches:  22%|██▏       | 378/1756 [00:47<02:43,  8.43it/s, Batch Acc=0.500, Total Acc=0.573]
Evaluating batches:  22%|██▏       | 379/1756 [00:47<02:41,  8.52it/s, Batch Acc=0.500, Total Acc=0.573]
Evaluating batches:  22%|██▏       | 379/1756 [00:47<02:41,  8.52it/s, Batch Acc=0.500, Total Acc=0.573]
Evaluating batches:  22%|██▏       | 380/1756 [00:47<02:52,  7.98it/s, Batch Acc=0.500, Total Acc=0.573]
Evaluating batches:  22%|██▏       | 380/1756 [00:47<02:52,  7.98it/s, Batch Acc=0.500, Total Acc=0.573]
Evaluating batches:  22%|██▏       | 381/1756 [00:47<02:48,  8.18it/s, Batch Acc=0.500, Total Acc=0.573]
Evaluating batches:  22%|██▏       | 381/1756 [00:48<02:48,  8.18it/s, Batch Acc=0.375, Total Acc=0.572]
Evaluating batches:  22%|██▏       | 382/1756 [00:48<03:02,  7.52it/s, Batch Acc=0.375, Total Acc=0.572]
Evaluating batches:  22%|██▏       | 382/1756 [00:48<03:02,  7.52it/s, Batch Acc=0.625, Total Acc=0.572]
Evaluating batches:  22%|██▏       | 383/1756 [00:48<03:16,  6.97it/s, Batch Acc=0.625, Total Acc=0.572]
Evaluating batches:  22%|██▏       | 383/1756 [00:48<03:16,  6.97it/s, Batch Acc=0.625, Total Acc=0.573]
Evaluating batches:  22%|██▏       | 384/1756 [00:48<03:09,  7.24it/s, Batch Acc=0.625, Total Acc=0.573]
Evaluating batches:  22%|██▏       | 384/1756 [00:48<03:09,  7.24it/s, Batch Acc=0.125, Total Acc=0.571]
Evaluating batches:  22%|██▏       | 385/1756 [00:48<03:08,  7.27it/s, Batch Acc=0.125, Total Acc=0.571]
Evaluating batches:  22%|██▏       | 385/1756 [00:48<03:08,  7.27it/s, Batch Acc=0.875, Total Acc=0.572]
Evaluating batches:  22%|██▏       | 385/1756 [00:48<03:08,  7.27it/s, Batch Acc=0.750, Total Acc=0.573]
Evaluating batches:  22%|██▏       | 387/1756 [00:48<03:00,  7.57it/s, Batch Acc=0.750, Total Acc=0.573]
Evaluating batches:  22%|██▏       | 387/1756 [00:48<03:00,  7.57it/s, Batch Acc=0.125, Total Acc=0.572]
Evaluating batches:  22%|██▏       | 388/1756 [00:48<02:54,  7.84it/s, Batch Acc=0.125, Total Acc=0.572]
Evaluating batches:  22%|██▏       | 388/1756 [00:49<02:54,  7.84it/s, Batch Acc=0.500, Total Acc=0.571]
Evaluating batches:  22%|██▏       | 389/1756 [00:49<03:05,  7.36it/s, Batch Acc=0.500, Total Acc=0.571]
Evaluating batches:  22%|██▏       | 389/1756 [00:49<03:05,  7.36it/s, Batch Acc=0.625, Total Acc=0.571]
Evaluating batches:  22%|██▏       | 390/1756 [00:49<03:15,  7.01it/s, Batch Acc=0.625, Total Acc=0.571]
Evaluating batches:  22%|██▏       | 390/1756 [00:49<03:15,  7.01it/s, Batch Acc=0.625, Total Acc=0.572]
Evaluating batches:  22%|██▏       | 391/1756 [00:49<03:22,  6.73it/s, Batch Acc=0.625, Total Acc=0.572]
Evaluating batches:  22%|██▏       | 391/1756 [00:49<03:22,  6.73it/s, Batch Acc=0.625, Total Acc=0.572]
Evaluating batches:  22%|██▏       | 392/1756 [00:49<03:22,  6.72it/s, Batch Acc=0.625, Total Acc=0.572]
Evaluating batches:  22%|██▏       | 392/1756 [00:49<03:22,  6.72it/s, Batch Acc=0.750, Total Acc=0.572]
Evaluating batches:  22%|██▏       | 393/1756 [00:49<03:22,  6.74it/s, Batch Acc=0.750, Total Acc=0.572]
Evaluating batches:  22%|██▏       | 393/1756 [00:49<03:22,  6.74it/s, Batch Acc=0.375, Total Acc=0.572]
Evaluating batches:  22%|██▏       | 394/1756 [00:49<03:25,  6.61it/s, Batch Acc=0.375, Total Acc=0.572]
Evaluating batches:  22%|██▏       | 394/1756 [00:49<03:25,  6.61it/s, Batch Acc=0.500, Total Acc=0.572]
Evaluating batches:  22%|██▏       | 395/1756 [00:49<03:07,  7.26it/s, Batch Acc=0.500, Total Acc=0.572]
Evaluating batches:  22%|██▏       | 395/1756 [00:50<03:07,  7.26it/s, Batch Acc=0.500, Total Acc=0.571]
Evaluating batches:  23%|██▎       | 396/1756 [00:50<02:54,  7.81it/s, Batch Acc=0.500, Total Acc=0.571]
Evaluating batches:  23%|██▎       | 396/1756 [00:50<02:54,  7.81it/s, Batch Acc=0.500, Total Acc=0.571]
Evaluating batches:  23%|██▎       | 397/1756 [00:50<02:49,  8.00it/s, Batch Acc=0.500, Total Acc=0.571]
Evaluating batches:  23%|██▎       | 397/1756 [00:50<02:49,  8.00it/s, Batch Acc=0.875, Total Acc=0.572]
Evaluating batches:  23%|██▎       | 398/1756 [00:50<02:48,  8.06it/s, Batch Acc=0.875, Total Acc=0.572]
Evaluating batches:  23%|██▎       | 398/1756 [00:50<02:48,  8.06it/s, Batch Acc=0.750, Total Acc=0.572]
Evaluating batches:  23%|██▎       | 399/1756 [00:50<03:20,  6.77it/s, Batch Acc=0.750, Total Acc=0.572]
Evaluating batches:  23%|██▎       | 399/1756 [00:50<03:20,  6.77it/s, Batch Acc=0.875, Total Acc=0.573]
Evaluating batches:  23%|██▎       | 400/1756 [00:50<03:42,  6.10it/s, Batch Acc=0.875, Total Acc=0.573]
Evaluating batches:  23%|██▎       | 400/1756 [00:50<03:42,  6.10it/s, Batch Acc=0.750, Total Acc=0.574]
Evaluating batches:  23%|██▎       | 401/1756 [00:50<03:37,  6.24it/s, Batch Acc=0.750, Total Acc=0.574]
Evaluating batches:  23%|██▎       | 401/1756 [00:51<03:37,  6.24it/s, Batch Acc=0.750, Total Acc=0.574]
Evaluating batches:  23%|██▎       | 402/1756 [00:51<04:44,  4.76it/s, Batch Acc=0.750, Total Acc=0.574]
Evaluating batches:  23%|██▎       | 402/1756 [00:51<04:44,  4.76it/s, Batch Acc=0.500, Total Acc=0.574]
Evaluating batches:  23%|██▎       | 403/1756 [00:51<04:23,  5.14it/s, Batch Acc=0.500, Total Acc=0.574]
Evaluating batches:  23%|██▎       | 403/1756 [00:51<04:23,  5.14it/s, Batch Acc=0.625, Total Acc=0.574]
Evaluating batches:  23%|██▎       | 404/1756 [00:51<03:59,  5.64it/s, Batch Acc=0.625, Total Acc=0.574]
Evaluating batches:  23%|██▎       | 404/1756 [00:51<03:59,  5.64it/s, Batch Acc=0.500, Total Acc=0.574]
Evaluating batches:  23%|██▎       | 405/1756 [00:51<04:06,  5.49it/s, Batch Acc=0.500, Total Acc=0.574]
Evaluating batches:  23%|██▎       | 405/1756 [00:51<04:06,  5.49it/s, Batch Acc=0.625, Total Acc=0.574]
Evaluating batches:  23%|██▎       | 406/1756 [00:51<04:23,  5.13it/s, Batch Acc=0.625, Total Acc=0.574]
Evaluating batches:  23%|██▎       | 406/1756 [00:52<04:23,  5.13it/s, Batch Acc=0.375, Total Acc=0.573]
Evaluating batches:  23%|██▎       | 407/1756 [00:52<04:28,  5.02it/s, Batch Acc=0.375, Total Acc=0.573]
Evaluating batches:  23%|██▎       | 407/1756 [00:52<04:28,  5.02it/s, Batch Acc=0.500, Total Acc=0.573]
Evaluating batches:  23%|██▎       | 408/1756 [00:52<04:28,  5.02it/s, Batch Acc=0.500, Total Acc=0.573]
Evaluating batches:  23%|██▎       | 408/1756 [00:52<04:28,  5.02it/s, Batch Acc=0.875, Total Acc=0.574]
Evaluating batches:  23%|██▎       | 409/1756 [00:52<04:04,  5.52it/s, Batch Acc=0.875, Total Acc=0.574]
Evaluating batches:  23%|██▎       | 409/1756 [00:52<04:04,  5.52it/s, Batch Acc=0.500, Total Acc=0.574]
Evaluating batches:  23%|██▎       | 410/1756 [00:52<03:45,  5.96it/s, Batch Acc=0.500, Total Acc=0.574]
Evaluating batches:  23%|██▎       | 410/1756 [00:52<03:45,  5.96it/s, Batch Acc=0.875, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 411/1756 [00:52<05:37,  3.99it/s, Batch Acc=0.875, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 411/1756 [00:53<05:37,  3.99it/s, Batch Acc=0.750, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 412/1756 [00:53<07:01,  3.19it/s, Batch Acc=0.750, Total Acc=0.575]
Evaluating batches:  23%|██▎       | 412/1756 [00:53<07:01,  3.19it/s, Batch Acc=0.500, Total Acc=0.575]
Evaluating batches:  24%|██▎       | 413/1756 [00:53<08:00,  2.80it/s, Batch Acc=0.500, Total Acc=0.575]
Evaluating batches:  24%|██▎       | 413/1756 [00:54<08:00,  2.80it/s, Batch Acc=0.875, Total Acc=0.575]
Evaluating batches:  24%|██▎       | 414/1756 [00:54<08:52,  2.52it/s, Batch Acc=0.875, Total Acc=0.575]
Evaluating batches:  24%|██▎       | 414/1756 [00:54<08:52,  2.52it/s, Batch Acc=0.750, Total Acc=0.576]
Evaluating batches:  24%|██▎       | 415/1756 [00:54<09:52,  2.26it/s, Batch Acc=0.750, Total Acc=0.576]
Evaluating batches:  24%|██▎       | 415/1756 [00:55<09:52,  2.26it/s, Batch Acc=0.875, Total Acc=0.577]
Evaluating batches:  24%|██▎       | 416/1756 [00:55<09:12,  2.42it/s, Batch Acc=0.875, Total Acc=0.577]
Evaluating batches:  24%|██▎       | 416/1756 [00:55<09:12,  2.42it/s, Batch Acc=0.625, Total Acc=0.577]
Evaluating batches:  24%|██▎       | 417/1756 [00:55<09:27,  2.36it/s, Batch Acc=0.625, Total Acc=0.577]
Evaluating batches:  24%|██▎       | 417/1756 [00:56<09:27,  2.36it/s, Batch Acc=0.875, Total Acc=0.577]
Evaluating batches:  24%|██▍       | 418/1756 [00:56<09:11,  2.42it/s, Batch Acc=0.875, Total Acc=0.577]
Evaluating batches:  24%|██▍       | 418/1756 [00:56<09:11,  2.42it/s, Batch Acc=0.625, Total Acc=0.578]
Evaluating batches:  24%|██▍       | 419/1756 [00:56<09:30,  2.34it/s, Batch Acc=0.625, Total Acc=0.578]
Evaluating batches:  24%|██▍       | 419/1756 [00:57<09:30,  2.34it/s, Batch Acc=0.375, Total Acc=0.577]
Evaluating batches:  24%|██▍       | 420/1756 [00:57<09:46,  2.28it/s, Batch Acc=0.375, Total Acc=0.577]
Evaluating batches:  24%|██▍       | 420/1756 [00:57<09:46,  2.28it/s, Batch Acc=1.000, Total Acc=0.578]
Evaluating batches:  24%|██▍       | 421/1756 [00:57<09:32,  2.33it/s, Batch Acc=1.000, Total Acc=0.578]
Evaluating batches:  24%|██▍       | 421/1756 [00:57<09:32,  2.33it/s, Batch Acc=1.000, Total Acc=0.579]
Evaluating batches:  24%|██▍       | 422/1756 [00:57<08:44,  2.54it/s, Batch Acc=1.000, Total Acc=0.579]
Evaluating batches:  24%|██▍       | 422/1756 [00:58<08:44,  2.54it/s, Batch Acc=0.750, Total Acc=0.579]
Evaluating batches:  24%|██▍       | 423/1756 [00:58<09:27,  2.35it/s, Batch Acc=0.750, Total Acc=0.579]
Evaluating batches:  24%|██▍       | 423/1756 [00:58<09:27,  2.35it/s, Batch Acc=0.625, Total Acc=0.580]
Evaluating batches:  24%|██▍       | 424/1756 [00:58<09:59,  2.22it/s, Batch Acc=0.625, Total Acc=0.580]
Evaluating batches:  24%|██▍       | 424/1756 [00:59<09:59,  2.22it/s, Batch Acc=0.875, Total Acc=0.580]
Evaluating batches:  24%|██▍       | 425/1756 [00:59<09:59,  2.22it/s, Batch Acc=0.875, Total Acc=0.580]
Evaluating batches:  24%|██▍       | 425/1756 [00:59<09:59,  2.22it/s, Batch Acc=0.875, Total Acc=0.581]
