======================================
Harry Potter Unlearning Experiments
======================================
Model: gemma-2-2b
GPU: 3
Output: experiment_results_hp
======================================
================================================================================
UNLEARNING EXPERIMENT CONFIGURATION
================================================================================
Model: gemma-2-2b
Target: hp
Retain: book
Dataset sizes: [10, 25, 50, 100, 250, 500, 1000, 1500, 2500]
Output directory: experiment_results_hp
GPU: 3
Max length: 1000
================================================================================
================================================================================
EVALUATING ORIGINAL MODEL (once for all experiments)
================================================================================
Initializing model: google/gemma-2-2b
Operating on layers: [4, 6, 8, 10, 12, 14]
Loading from cache: /dsi/fetaya-lab/noam_diamant/projects/Unlearning_with_SAE/CRISP/crisp/gemma_sae_cache
Loading SAEs:   0%|          | 0/6 [00:00<?, ?it/s]Loading layers.4 on cuda:0
Loading SAEs:  17%|█▋        | 1/6 [00:01<00:08,  1.69s/it]Loading layers.6 on cuda:0
Loading SAEs:  33%|███▎      | 2/6 [00:03<00:06,  1.60s/it]Loading layers.8 on cuda:0
Loading SAEs:  50%|█████     | 3/6 [00:03<00:03,  1.18s/it]Loading layers.10 on cuda:0
Loading SAEs:  67%|██████▋   | 4/6 [00:04<00:02,  1.12s/it]Loading layers.12 on cuda:0
Loading SAEs:  83%|████████▎ | 5/6 [00:06<00:01,  1.27s/it]Loading layers.14 on cuda:0
Loading SAEs: 100%|██████████| 6/6 [00:08<00:00,  1.38s/it]
Loading SAEs: 100%|██████████| 6/6 [00:08<00:00,  1.34s/it]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.14s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.15s/it]
Evaluating model (before unlearning)...
Evaluating Harry Potter accuracy...
Evaluating batches:   0%|          | 0/155 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Evaluating batches:   0%|          | 0/155 [00:02<?, ?it/s, Batch Acc=0.750, Total Acc=0.750]
Evaluating batches:  57%|█████▋    | 1006/1756 [01:15<00:47, 15.84it/s, Batch Acc=0.500, Total Acc=0.492]
Evaluating batches:  57%|█████▋    | 1008/1756 [01:15<00:46, 16.26it/s, Batch Acc=0.500, Total Acc=0.492]
Evaluating batches:  57%|█████▋    | 1008/1756 [01:15<00:46, 16.26it/s, Batch Acc=0.500, Total Acc=0.492]
Evaluating batches:  57%|█████▋    | 1008/1756 [01:15<00:46, 16.26it/s, Batch Acc=0.625, Total Acc=0.492]
Evaluating batches:  58%|█████▊    | 1010/1756 [01:15<00:45, 16.39it/s, Batch Acc=0.625, Total Acc=0.492]
Evaluating batches:  58%|█████▊    | 1010/1756 [01:15<00:45, 16.39it/s, Batch Acc=0.875, Total Acc=0.492]
Evaluating batches:  58%|█████▊    | 1010/1756 [01:16<00:45, 16.39it/s, Batch Acc=0.625, Total Acc=0.492]
Evaluating batches:  58%|█████▊    | 1012/1756 [01:16<00:44, 16.82it/s, Batch Acc=0.625, Total Acc=0.492]
Evaluating batches:  58%|█████▊    | 1012/1756 [01:16<00:44, 16.82it/s, Batch Acc=0.875, Total Acc=0.493]
Evaluating batches:  58%|█████▊    | 1012/1756 [01:16<00:44, 16.82it/s, Batch Acc=0.625, Total Acc=0.493]
Evaluating batches:  58%|█████▊    | 1014/1756 [01:16<00:44, 16.86it/s, Batch Acc=0.625, Total Acc=0.493]
Evaluating batches:  58%|█████▊    | 1014/1756 [01:16<00:44, 16.86it/s, Batch Acc=0.500, Total Acc=0.493]
Evaluating batches:  58%|█████▊    | 1014/1756 [01:16<00:44, 16.86it/s, Batch Acc=0.750, Total Acc=0.493]
Evaluating batches:  58%|█████▊    | 1016/1756 [01:16<00:43, 17.10it/s, Batch Acc=0.750, Total Acc=0.493]
Evaluating batches:  58%|█████▊    | 1016/1756 [01:16<00:43, 17.10it/s, Batch Acc=0.375, Total Acc=0.493]
Evaluating batches:  58%|█████▊    | 1016/1756 [01:16<00:43, 17.10it/s, Batch Acc=0.500, Total Acc=0.493]
Evaluating batches:  58%|█████▊    | 1018/1756 [01:16<00:43, 17.14it/s, Batch Acc=0.500, Total Acc=0.493]
Evaluating batches:  58%|█████▊    | 1018/1756 [01:16<00:43, 17.14it/s, Batch Acc=0.500, Total Acc=0.493]
Evaluating batches:  58%|█████▊    | 1018/1756 [01:16<00:43, 17.14it/s, Batch Acc=0.625, Total Acc=0.493]
Evaluating batches:  58%|█████▊    | 1020/1756 [01:16<00:43, 16.99it/s, Batch Acc=0.625, Total Acc=0.493]
Evaluating batches:  58%|█████▊    | 1020/1756 [01:16<00:43, 16.99it/s, Batch Acc=0.625, Total Acc=0.493]
Evaluating batches:  58%|█████▊    | 1020/1756 [01:16<00:43, 16.99it/s, Batch Acc=0.375, Total Acc=0.493]
Evaluating batches:  58%|█████▊    | 1022/1756 [01:16<00:43, 16.84it/s, Batch Acc=0.375, Total Acc=0.493]
Evaluating batches:  58%|█████▊    | 1022/1756 [01:16<00:43, 16.84it/s, Batch Acc=0.500, Total Acc=0.493]
Evaluating batches:  58%|█████▊    | 1022/1756 [01:16<00:43, 16.84it/s, Batch Acc=0.375, Total Acc=0.493]
Evaluating batches:  58%|█████▊    | 1024/1756 [01:16<00:43, 16.72it/s, Batch Acc=0.375, Total Acc=0.493]
Evaluating batches:  58%|█████▊    | 1024/1756 [01:16<00:43, 16.72it/s, Batch Acc=0.375, Total Acc=0.493]
Evaluating batches:  58%|█████▊    | 1024/1756 [01:16<00:43, 16.72it/s, Batch Acc=0.500, Total Acc=0.493]
Evaluating batches:  58%|█████▊    | 1026/1756 [01:16<00:44, 16.54it/s, Batch Acc=0.500, Total Acc=0.493]
Evaluating batches:  58%|█████▊    | 1026/1756 [01:16<00:44, 16.54it/s, Batch Acc=0.750, Total Acc=0.493]
Evaluating batches:  58%|█████▊    | 1026/1756 [01:16<00:44, 16.54it/s, Batch Acc=0.375, Total Acc=0.493]
Evaluating batches:  59%|█████▊    | 1028/1756 [01:16<00:44, 16.46it/s, Batch Acc=0.375, Total Acc=0.493]
Evaluating batches:  59%|█████▊    | 1028/1756 [01:17<00:44, 16.46it/s, Batch Acc=0.375, Total Acc=0.493]
Evaluating batches:  59%|█████▊    | 1028/1756 [01:17<00:44, 16.46it/s, Batch Acc=0.500, Total Acc=0.493]
Evaluating batches:  59%|█████▊    | 1030/1756 [01:17<00:43, 16.51it/s, Batch Acc=0.500, Total Acc=0.493]
Evaluating batches:  59%|█████▊    | 1030/1756 [01:17<00:43, 16.51it/s, Batch Acc=0.250, Total Acc=0.493]
Evaluating batches:  59%|█████▊    | 1030/1756 [01:17<00:43, 16.51it/s, Batch Acc=0.500, Total Acc=0.493]
Evaluating batches:  59%|█████▉    | 1032/1756 [01:17<00:43, 16.60it/s, Batch Acc=0.500, Total Acc=0.493]
Evaluating batches:  59%|█████▉    | 1032/1756 [01:17<00:43, 16.60it/s, Batch Acc=0.250, Total Acc=0.492]
Evaluating batches:  59%|█████▉    | 1032/1756 [01:17<00:43, 16.60it/s, Batch Acc=0.750, Total Acc=0.493]
Evaluating batches:  59%|█████▉    | 1034/1756 [01:17<00:43, 16.68it/s, Batch Acc=0.750, Total Acc=0.493]
Evaluating batches:  59%|█████▉    | 1034/1756 [01:17<00:43, 16.68it/s, Batch Acc=0.500, Total Acc=0.493]
Evaluating batches:  59%|█████▉    | 1034/1756 [01:17<00:43, 16.68it/s, Batch Acc=0.625, Total Acc=0.493]
Evaluating batches:  59%|█████▉    | 1036/1756 [01:17<00:43, 16.71it/s, Batch Acc=0.625, Total Acc=0.493]
Evaluating batches:  59%|█████▉    | 1036/1756 [01:17<00:43, 16.71it/s, Batch Acc=0.500, Total Acc=0.493]
Evaluating batches:  59%|█████▉    | 1036/1756 [01:17<00:43, 16.71it/s, Batch Acc=0.625, Total Acc=0.493]
Evaluating batches:  59%|█████▉    | 1038/1756 [01:17<00:43, 16.55it/s, Batch Acc=0.625, Total Acc=0.493]
Evaluating batches:  59%|█████▉    | 1038/1756 [01:17<00:43, 16.55it/s, Batch Acc=0.625, Total Acc=0.493]
Evaluating batches:  59%|█████▉    | 1038/1756 [01:17<00:43, 16.55it/s, Batch Acc=0.500, Total Acc=0.493]
Evaluating batches:  59%|█████▉    | 1040/1756 [01:17<00:43, 16.28it/s, Batch Acc=0.500, Total Acc=0.493]
Evaluating batches:  59%|█████▉    | 1040/1756 [01:17<00:43, 16.28it/s, Batch Acc=0.750, Total Acc=0.493]
Evaluating batches:  59%|█████▉    | 1040/1756 [01:17<00:43, 16.28it/s, Batch Acc=0.500, Total Acc=0.493]
Evaluating batches:  59%|█████▉    | 1042/1756 [01:17<00:43, 16.52it/s, Batch Acc=0.500, Total Acc=0.493]
Evaluating batches:  59%|█████▉    | 1042/1756 [01:17<00:43, 16.52it/s, Batch Acc=0.125, Total Acc=0.493]
Evaluating batches:  59%|█████▉    | 1042/1756 [01:17<00:43, 16.52it/s, Batch Acc=0.625, Total Acc=0.493]
Evaluating batches:  59%|█████▉    | 1044/1756 [01:17<00:43, 16.34it/s, Batch Acc=0.625, Total Acc=0.493]
Evaluating batches:  59%|█████▉    | 1044/1756 [01:18<00:43, 16.34it/s, Batch Acc=0.625, Total Acc=0.493]
Evaluating batches:  59%|█████▉    | 1044/1756 [01:18<00:43, 16.34it/s, Batch Acc=0.625, Total Acc=0.493]
Evaluating batches:  60%|█████▉    | 1046/1756 [01:18<00:42, 16.58it/s, Batch Acc=0.625, Total Acc=0.493]
Evaluating batches:  60%|█████▉    | 1046/1756 [01:18<00:42, 16.58it/s, Batch Acc=0.500, Total Acc=0.493]
Evaluating batches:  60%|█████▉    | 1046/1756 [01:18<00:42, 16.58it/s, Batch Acc=0.500, Total Acc=0.493]
Evaluating batches:  60%|█████▉    | 1048/1756 [01:18<00:42, 16.63it/s, Batch Acc=0.500, Total Acc=0.493]
Evaluating batches:  60%|█████▉    | 1048/1756 [01:18<00:42, 16.63it/s, Batch Acc=0.750, Total Acc=0.494]
Evaluating batches:  60%|█████▉    | 1048/1756 [01:18<00:42, 16.63it/s, Batch Acc=0.625, Total Acc=0.494]
Evaluating batches:  60%|█████▉    | 1050/1756 [01:18<00:42, 16.56it/s, Batch Acc=0.625, Total Acc=0.494]
Evaluating batches:  60%|█████▉    | 1050/1756 [01:18<00:42, 16.56it/s, Batch Acc=0.500, Total Acc=0.494]
Evaluating batches:  60%|█████▉    | 1050/1756 [01:18<00:42, 16.56it/s, Batch Acc=0.375, Total Acc=0.494]
Evaluating batches:  60%|█████▉    | 1052/1756 [01:18<00:42, 16.60it/s, Batch Acc=0.375, Total Acc=0.494]
Evaluating batches:  60%|█████▉    | 1052/1756 [01:18<00:42, 16.60it/s, Batch Acc=0.625, Total Acc=0.494]
Evaluating batches:  60%|█████▉    | 1052/1756 [01:18<00:42, 16.60it/s, Batch Acc=0.500, Total Acc=0.494]
Evaluating batches:  60%|██████    | 1054/1756 [01:18<00:42, 16.38it/s, Batch Acc=0.500, Total Acc=0.494]
Evaluating batches:  60%|██████    | 1054/1756 [01:18<00:42, 16.38it/s, Batch Acc=0.875, Total Acc=0.494]
Evaluating batches:  60%|██████    | 1054/1756 [01:18<00:42, 16.38it/s, Batch Acc=0.250, Total Acc=0.494]
Evaluating batches:  60%|██████    | 1056/1756 [01:18<00:43, 16.21it/s, Batch Acc=0.250, Total Acc=0.494]
Evaluating batches:  60%|██████    | 1056/1756 [01:18<00:43, 16.21it/s, Batch Acc=0.500, Total Acc=0.494]
Evaluating batches:  60%|██████    | 1056/1756 [01:18<00:43, 16.21it/s, Batch Acc=0.750, Total Acc=0.494]
Evaluating batches:  60%|██████    | 1058/1756 [01:18<00:42, 16.33it/s, Batch Acc=0.750, Total Acc=0.494]
Evaluating batches:  60%|██████    | 1058/1756 [01:18<00:42, 16.33it/s, Batch Acc=0.500, Total Acc=0.494]
Evaluating batches:  60%|██████    | 1058/1756 [01:18<00:42, 16.33it/s, Batch Acc=0.625, Total Acc=0.494]
Evaluating batches:  60%|██████    | 1060/1756 [01:18<00:42, 16.42it/s, Batch Acc=0.625, Total Acc=0.494]
Evaluating batches:  60%|██████    | 1060/1756 [01:18<00:42, 16.42it/s, Batch Acc=0.625, Total Acc=0.494]
Evaluating batches:  60%|██████    | 1060/1756 [01:19<00:42, 16.42it/s, Batch Acc=0.500, Total Acc=0.494]
Evaluating batches:  60%|██████    | 1062/1756 [01:19<00:42, 16.45it/s, Batch Acc=0.500, Total Acc=0.494]
Evaluating batches:  60%|██████    | 1062/1756 [01:19<00:42, 16.45it/s, Batch Acc=0.500, Total Acc=0.494]
Evaluating batches:  60%|██████    | 1062/1756 [01:19<00:42, 16.45it/s, Batch Acc=0.750, Total Acc=0.495]
Evaluating batches:  61%|██████    | 1064/1756 [01:19<00:41, 16.52it/s, Batch Acc=0.750, Total Acc=0.495]
Evaluating batches:  61%|██████    | 1064/1756 [01:19<00:41, 16.52it/s, Batch Acc=0.250, Total Acc=0.494]
Evaluating batches:  61%|██████    | 1064/1756 [01:19<00:41, 16.52it/s, Batch Acc=0.250, Total Acc=0.494]
Evaluating batches:  61%|██████    | 1066/1756 [01:19<00:42, 16.24it/s, Batch Acc=0.250, Total Acc=0.494]
Evaluating batches:  61%|██████    | 1066/1756 [01:19<00:42, 16.24it/s, Batch Acc=0.500, Total Acc=0.494]
Evaluating batches:  61%|██████    | 1066/1756 [01:19<00:42, 16.24it/s, Batch Acc=0.375, Total Acc=0.494]
Evaluating batches:  61%|██████    | 1068/1756 [01:19<00:42, 16.16it/s, Batch Acc=0.375, Total Acc=0.494]
Evaluating batches:  61%|██████    | 1068/1756 [01:19<00:42, 16.16it/s, Batch Acc=0.250, Total Acc=0.494]
Evaluating batches:  61%|██████    | 1068/1756 [01:19<00:42, 16.16it/s, Batch Acc=0.125, Total Acc=0.494]
Evaluating batches:  61%|██████    | 1070/1756 [01:19<00:42, 15.97it/s, Batch Acc=0.125, Total Acc=0.494]
Evaluating batches:  61%|██████    | 1070/1756 [01:19<00:42, 15.97it/s, Batch Acc=0.125, Total Acc=0.493]
Evaluating batches:  61%|██████    | 1070/1756 [01:19<00:42, 15.97it/s, Batch Acc=0.250, Total Acc=0.493]
Evaluating batches:  61%|██████    | 1072/1756 [01:19<00:42, 16.07it/s, Batch Acc=0.250, Total Acc=0.493]
Evaluating batches:  61%|██████    | 1072/1756 [01:19<00:42, 16.07it/s, Batch Acc=0.125, Total Acc=0.493]
Evaluating batches:  61%|██████    | 1072/1756 [01:19<00:42, 16.07it/s, Batch Acc=0.250, Total Acc=0.492]
Evaluating batches:  61%|██████    | 1074/1756 [01:19<00:42, 16.09it/s, Batch Acc=0.250, Total Acc=0.492]
Evaluating batches:  61%|██████    | 1074/1756 [01:19<00:42, 16.09it/s, Batch Acc=0.250, Total Acc=0.492]
Evaluating batches:  61%|██████    | 1074/1756 [01:19<00:42, 16.09it/s, Batch Acc=0.000, Total Acc=0.492]
Evaluating batches:  61%|██████▏   | 1076/1756 [01:19<00:42, 16.09it/s, Batch Acc=0.000, Total Acc=0.492]
Evaluating batches:  61%|██████▏   | 1076/1756 [01:19<00:42, 16.09it/s, Batch Acc=0.250, Total Acc=0.492]
Evaluating batches:  61%|██████▏   | 1076/1756 [01:20<00:42, 16.09it/s, Batch Acc=0.125, Total Acc=0.491]
Evaluating batches:  61%|██████▏   | 1078/1756 [01:20<00:42, 16.10it/s, Batch Acc=0.125, Total Acc=0.491]
Evaluating batches:  61%|██████▏   | 1078/1756 [01:20<00:42, 16.10it/s, Batch Acc=0.500, Total Acc=0.491]
Evaluating batches:  61%|██████▏   | 1078/1756 [01:20<00:42, 16.10it/s, Batch Acc=0.250, Total Acc=0.491]
Evaluating batches:  62%|██████▏   | 1080/1756 [01:20<00:41, 16.10it/s, Batch Acc=0.250, Total Acc=0.491]
Evaluating batches:  62%|██████▏   | 1080/1756 [01:20<00:41, 16.10it/s, Batch Acc=0.375, Total Acc=0.491]
Evaluating batches:  62%|██████▏   | 1080/1756 [01:20<00:41, 16.10it/s, Batch Acc=0.375, Total Acc=0.491]
Evaluating batches:  62%|██████▏   | 1082/1756 [01:20<00:41, 16.12it/s, Batch Acc=0.375, Total Acc=0.491]
Evaluating batches:  62%|██████▏   | 1082/1756 [01:20<00:41, 16.12it/s, Batch Acc=0.125, Total Acc=0.490]
Evaluating batches:  62%|██████▏   | 1082/1756 [01:20<00:41, 16.12it/s, Batch Acc=0.125, Total Acc=0.490]
Evaluating batches:  62%|██████▏   | 1084/1756 [01:20<00:41, 16.04it/s, Batch Acc=0.125, Total Acc=0.490]
Evaluating batches:  62%|██████▏   | 1084/1756 [01:20<00:41, 16.04it/s, Batch Acc=0.375, Total Acc=0.490]
Evaluating batches:  62%|██████▏   | 1084/1756 [01:20<00:41, 16.04it/s, Batch Acc=0.250, Total Acc=0.490]
Evaluating batches:  62%|██████▏   | 1086/1756 [01:20<00:41, 16.13it/s, Batch Acc=0.250, Total Acc=0.490]
Evaluating batches:  62%|██████▏   | 1086/1756 [01:20<00:41, 16.13it/s, Batch Acc=0.000, Total Acc=0.489]
Evaluating batches:  62%|██████▏   | 1086/1756 [01:20<00:41, 16.13it/s, Batch Acc=0.375, Total Acc=0.489]
Evaluating batches:  62%|██████▏   | 1088/1756 [01:20<00:41, 16.02it/s, Batch Acc=0.375, Total Acc=0.489]
Evaluating batches:  62%|██████▏   | 1088/1756 [01:20<00:41, 16.02it/s, Batch Acc=0.125, Total Acc=0.489]
Evaluating batches:  62%|██████▏   | 1088/1756 [01:20<00:41, 16.02it/s, Batch Acc=0.250, Total Acc=0.489]
Evaluating batches:  62%|██████▏   | 1090/1756 [01:20<00:41, 16.05it/s, Batch Acc=0.250, Total Acc=0.489]
Evaluating batches:  62%|██████▏   | 1090/1756 [01:20<00:41, 16.05it/s, Batch Acc=0.500, Total Acc=0.489]
Evaluating batches:  62%|██████▏   | 1090/1756 [01:20<00:41, 16.05it/s, Batch Acc=0.375, Total Acc=0.489]
Evaluating batches:  62%|██████▏   | 1092/1756 [01:20<00:41, 16.08it/s, Batch Acc=0.375, Total Acc=0.489]
Evaluating batches:  62%|██████▏   | 1092/1756 [01:20<00:41, 16.08it/s, Batch Acc=0.250, Total Acc=0.488]
Evaluating batches:  62%|██████▏   | 1092/1756 [01:21<00:41, 16.08it/s, Batch Acc=0.500, Total Acc=0.488]
Evaluating batches:  62%|██████▏   | 1094/1756 [01:21<00:40, 16.15it/s, Batch Acc=0.500, Total Acc=0.488]
Evaluating batches:  62%|██████▏   | 1094/1756 [01:21<00:40, 16.15it/s, Batch Acc=0.125, Total Acc=0.488]
Evaluating batches:  62%|██████▏   | 1094/1756 [01:21<00:40, 16.15it/s, Batch Acc=0.125, Total Acc=0.488]
Evaluating batches:  62%|██████▏   | 1096/1756 [01:21<00:40, 16.13it/s, Batch Acc=0.125, Total Acc=0.488]
Evaluating batches:  62%|██████▏   | 1096/1756 [01:21<00:40, 16.13it/s, Batch Acc=0.250, Total Acc=0.487]
Evaluating batches:  62%|██████▏   | 1096/1756 [01:21<00:40, 16.13it/s, Batch Acc=0.125, Total Acc=0.487]
Evaluating batches:  63%|██████▎   | 1098/1756 [01:21<00:40, 16.13it/s, Batch Acc=0.125, Total Acc=0.487]
Evaluating batches:  63%|██████▎   | 1098/1756 [01:21<00:40, 16.13it/s, Batch Acc=0.000, Total Acc=0.487]
Evaluating batches:  63%|██████▎   | 1098/1756 [01:21<00:40, 16.13it/s, Batch Acc=0.375, Total Acc=0.487]
Evaluating batches:  63%|██████▎   | 1100/1756 [01:21<00:40, 16.14it/s, Batch Acc=0.375, Total Acc=0.487]
Evaluating batches:  63%|██████▎   | 1100/1756 [01:21<00:40, 16.14it/s, Batch Acc=0.375, Total Acc=0.486]
Evaluating batches:  63%|██████▎   | 1100/1756 [01:21<00:40, 16.14it/s, Batch Acc=0.250, Total Acc=0.486]
Evaluating batches:  63%|██████▎   | 1102/1756 [01:21<00:40, 16.11it/s, Batch Acc=0.250, Total Acc=0.486]
Evaluating batches:  63%|██████▎   | 1102/1756 [01:21<00:40, 16.11it/s, Batch Acc=0.375, Total Acc=0.486]
Evaluating batches:  63%|██████▎   | 1102/1756 [01:21<00:40, 16.11it/s, Batch Acc=0.250, Total Acc=0.486]
Evaluating batches:  63%|██████▎   | 1104/1756 [01:21<00:40, 16.04it/s, Batch Acc=0.250, Total Acc=0.486]
Evaluating batches:  63%|██████▎   | 1104/1756 [01:21<00:40, 16.04it/s, Batch Acc=0.250, Total Acc=0.486]
Evaluating batches:  63%|██████▎   | 1104/1756 [01:21<00:40, 16.04it/s, Batch Acc=0.125, Total Acc=0.485]
Evaluating batches:  63%|██████▎   | 1106/1756 [01:21<00:40, 16.09it/s, Batch Acc=0.125, Total Acc=0.485]
Evaluating batches:  63%|██████▎   | 1106/1756 [01:21<00:40, 16.09it/s, Batch Acc=0.125, Total Acc=0.485]
Evaluating batches:  63%|██████▎   | 1106/1756 [01:21<00:40, 16.09it/s, Batch Acc=0.250, Total Acc=0.485]
Evaluating batches:  63%|██████▎   | 1108/1756 [01:21<00:40, 16.06it/s, Batch Acc=0.250, Total Acc=0.485]
Evaluating batches:  63%|██████▎   | 1108/1756 [01:21<00:40, 16.06it/s, Batch Acc=0.125, Total Acc=0.485]
Evaluating batches:  63%|██████▎   | 1108/1756 [01:22<00:40, 16.06it/s, Batch Acc=0.375, Total Acc=0.484]
Evaluating batches:  63%|██████▎   | 1110/1756 [01:22<00:40, 16.08it/s, Batch Acc=0.375, Total Acc=0.484]
Evaluating batches:  63%|██████▎   | 1110/1756 [01:22<00:40, 16.08it/s, Batch Acc=0.250, Total Acc=0.484]
Evaluating batches:  63%|██████▎   | 1110/1756 [01:22<00:40, 16.08it/s, Batch Acc=0.375, Total Acc=0.484]
Evaluating batches:  63%|██████▎   | 1112/1756 [01:22<00:39, 16.11it/s, Batch Acc=0.375, Total Acc=0.484]
Evaluating batches:  63%|██████▎   | 1112/1756 [01:22<00:39, 16.11it/s, Batch Acc=0.125, Total Acc=0.484]
Evaluating batches:  63%|██████▎   | 1112/1756 [01:22<00:39, 16.11it/s, Batch Acc=0.250, Total Acc=0.484]
Evaluating batches:  63%|██████▎   | 1114/1756 [01:22<00:39, 16.16it/s, Batch Acc=0.250, Total Acc=0.484]
Evaluating batches:  63%|██████▎   | 1114/1756 [01:22<00:39, 16.16it/s, Batch Acc=0.375, Total Acc=0.484]
Evaluating batches:  63%|██████▎   | 1114/1756 [01:22<00:39, 16.16it/s, Batch Acc=0.250, Total Acc=0.483]
Evaluating batches:  64%|██████▎   | 1116/1756 [01:22<00:39, 16.11it/s, Batch Acc=0.250, Total Acc=0.483]
Evaluating batches:  64%|██████▎   | 1116/1756 [01:22<00:39, 16.11it/s, Batch Acc=0.250, Total Acc=0.483]
Evaluating batches:  64%|██████▎   | 1116/1756 [01:22<00:39, 16.11it/s, Batch Acc=0.375, Total Acc=0.483]
Evaluating batches:  64%|██████▎   | 1118/1756 [01:22<00:39, 16.07it/s, Batch Acc=0.375, Total Acc=0.483]
Evaluating batches:  64%|██████▎   | 1118/1756 [01:22<00:39, 16.07it/s, Batch Acc=0.250, Total Acc=0.483]
Evaluating batches:  64%|██████▎   | 1118/1756 [01:22<00:39, 16.07it/s, Batch Acc=0.375, Total Acc=0.483]
Evaluating batches:  64%|██████▍   | 1120/1756 [01:22<00:39, 16.06it/s, Batch Acc=0.375, Total Acc=0.483]
Evaluating batches:  64%|██████▍   | 1120/1756 [01:22<00:39, 16.06it/s, Batch Acc=0.250, Total Acc=0.482]
Evaluating batches:  64%|██████▍   | 1120/1756 [01:22<00:39, 16.06it/s, Batch Acc=0.125, Total Acc=0.482]
Evaluating batches:  64%|██████▍   | 1122/1756 [01:22<00:39, 16.15it/s, Batch Acc=0.125, Total Acc=0.482]
Evaluating batches:  64%|██████▍   | 1122/1756 [01:22<00:39, 16.15it/s, Batch Acc=0.375, Total Acc=0.482]
Evaluating batches:  64%|██████▍   | 1122/1756 [01:22<00:39, 16.15it/s, Batch Acc=0.250, Total Acc=0.482]
Evaluating batches:  64%|██████▍   | 1124/1756 [01:22<00:39, 16.02it/s, Batch Acc=0.250, Total Acc=0.482]
Evaluating batches:  64%|██████▍   | 1124/1756 [01:22<00:39, 16.02it/s, Batch Acc=0.125, Total Acc=0.482]
Evaluating batches:  64%|██████▍   | 1124/1756 [01:23<00:39, 16.02it/s, Batch Acc=0.000, Total Acc=0.481]
